"Date / Time","Name Path Reference","Object Name","Object Value",
"04/30/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194082 ",
"04/30/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194081 ",
"04/30/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194081 ",
"04/29/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194080 ",
"04/29/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194079 ",
"04/29/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194078 ",
"04/29/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194078 ",
"04/29/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194077 ",
"04/29/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194075 ",
"04/29/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194074 ",
"04/29/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194070 ",
"04/29/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194066 ",
"04/29/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194065 ",
"04/29/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194065 ",
"04/29/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194065 ",
"04/28/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194064 ",
"04/28/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194063 ",
"04/28/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194063 ",
"04/28/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194062 ",
"04/28/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194061 ",
"04/28/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194057 ",
"04/28/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194051 ",
"04/28/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194046 ",
"04/28/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194041 ",
"04/28/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194041 ",
"04/28/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194040 ",
"04/28/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194040 ",
"04/27/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194039 ",
"04/27/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194038 ",
"04/27/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194038 ",
"04/27/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194037 ",
"04/27/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194036 ",
"04/27/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194033 ",
"04/27/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194027 ",
"04/27/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194021 ",
"04/27/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194017 ",
"04/27/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194016 ",
"04/27/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194015 ",
"04/27/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194014 ",
"04/26/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194014 ",
"04/26/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194013 ",
"04/26/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194013 ",
"04/26/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194012 ",
"04/26/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194011 ",
"04/26/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194011 ",
"04/26/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194010 ",
"04/26/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194009 ",
"04/26/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194009 ",
"04/26/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194008 ",
"04/26/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194007 ",
"04/26/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194006 ",
"04/25/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194006 ",
"04/25/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194006 ",
"04/25/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194005 ",
"04/25/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194004 ",
"04/25/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194004 ",
"04/25/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194003 ",
"04/25/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194003 ",
"04/25/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194001 ",
"04/25/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","194000 ",
"04/25/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193998 ",
"04/25/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193996 ",
"04/25/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193996 ",
"04/24/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193995 ",
"04/24/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193994 ",
"04/24/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193994 ",
"04/24/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193994 ",
"04/24/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193993 ",
"04/24/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193992 ",
"04/24/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193991 ",
"04/24/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193991 ",
"04/24/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193990 ",
"04/24/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193989 ",
"04/24/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193987 ",
"04/24/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193986 ",
"04/23/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193985 ",
"04/23/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193985 ",
"04/23/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193984 ",
"04/23/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193984 ",
"04/23/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193983 ",
"04/23/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193982 ",
"04/23/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193982 ",
"04/23/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193981 ",
"04/23/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193980 ",
"04/23/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193979 ",
"04/23/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193979 ",
"04/23/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193979 ",
"04/22/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193978 ",
"04/22/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193977 ",
"04/22/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193976 ",
"04/22/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193976 ",
"04/22/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193975 ",
"04/22/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193975 ",
"04/22/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193974 ",
"04/22/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193974 ",
"04/22/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193973 ",
"04/22/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193972 ",
"04/22/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193971 ",
"04/22/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193971 ",
"04/21/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193970 ",
"04/21/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193969 ",
"04/21/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193969 ",
"04/21/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193968 ",
"04/21/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193968 ",
"04/21/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193966 ",
"04/21/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193966 ",
"04/21/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193965 ",
"04/21/2015 06:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193964 ",
"04/21/2015 04:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193964 ",
"04/21/2015 02:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193963 ",
"04/21/2015 00:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193963 ",
"04/20/2015 22:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193962 ",
"04/20/2015 20:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193961 ",
"04/20/2015 18:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193961 ",
"04/20/2015 16:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193960 ",
"04/20/2015 14:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193959 ",
"04/20/2015 12:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193959 ",
"04/20/2015 10:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193958 ",
"04/20/2015 08:00:00","Town Of Andover:AHS-NAE1/FEC Bus2.MAIN ELECTRIC METER.Analog Inputs.Gas Meter.Cubic Feet of Gas (Trend1)","Gas Meter.Cubic Feet of Gas (Trend1)","193957 ",
